Elapsed Time,User
2.808,16
0.795,16
2.215,16
1.17,16
1.42,16
11.794,16
1.56,16
3.183,16
0.718,16
1.388,16
25.287,16
1.669,16
1.451,16
0.92,16
1.108,16
36.645,16
1.779,16
5.273,16
1.607,16
3.338,16
29.187,16
1.982,16
1.42,16
5.07,16
1.014,16
4.868,16
5.335,16
5.631,16
0.967,16
1.451,16
1.996,16
1.638,16
4.96,16
0.826,16
31.637,16
2.465,16
5.804,16
1.95,16
0.89,16
1.185,16
1.061,16
13.744,16
0.811,16
1.217,16
4.04,16
5.834,16
13.822,16
98.452,16
10.078,16
1.887,16
1.389,16
1.342,16
1.217,16
5.803,16
8.47,16
7.582,16
1.419,16
1.498,16
1.342,16
1.264,16
14.555,16
2.278,16
0.608,16
1.825,16
4.898,16
2.636,16
0.702,16
1.404,16
1.342,16
1.373,16
1.263,16
0.717,16
1.685,16
1.31,16
6.755,16
1.638,16
2.309,16
1.326,16
1.17,16
1.919,16
0.968,16
1.217,16
1.669,16
5.538,16
3.573,16
0.982,16
23.197,16
37.565,16
0.765,16
1.591,16
8.908,16
12.199,16
2.387,16
2.247,16
1.997,16
0.733,16
1.061,16
0.639,16
1.108,16
0.765,16
0.936,16
1.279,16
4.149,16
0.795,16
9.735,16
4.758,16
0.702,16
1.295,16
1.748,16
1.544,16
1.029,16
0.999,16
2.995,16
0.78,16
1.404,16
4.212,16
6.022,16
173.474,16
313.079,16
123.849,16
9.298,16
1.123,16
0.702,16
1.669,16
8.019,16
6.443,16
5.195,16
59.951,16
3.541,16
2.246,16
1.576,16
2.449,16
1.669,16
2.995,16
2.278,16
3.276,16
0.921,16
2.169,16
1.731,16
0.687,16
2.854,16
1.248,16
2.855,16
36.848,16
3.385,16
2.699,16
8.876,16
1.186,16
0.733,16
1.17,16
7.473,16
8.003,16
129.2,16
1.201,16
1.076,16
1.217,16
1.435,16
3.338,16
4.93,16
0.733,16
0.842,16
2.294,16
1.092,16
5.226,16
1.217,16
1.404,16
9.11,16
3.728,16
0.78,16
3.713,16
1.279,16
2.87,16
0.764,16
3.775,16
1.014,16
1.279,16
4.056,16
0.765,16
5.242,16
5.133,16
4.149,16
0.842,16
2.043,16
1.201,16
0.999,16
1.264,16
1.451,16
0.936,16
0.905,16
1.17,16
3.354,16
9.906,16
9.672,16
1.747,16
24.009,16
1.248,16
1.373,16
1.778,16
1.139,16
0.765,16
2.215,16
1.591,16
1.747,16
1.732,16
2.465,16
1.264,16
1.482,16
1.03,16
14.446,16
10.047,16
1.046,16
1.107,16
1.856,16
1.467,16
1.124,16
4.727,16
18.892,16
1.81,16
1.513,16
2.013,16
8.003,16
1.622,16
3.916,16
1.014,16
2.418,16
1.311,16
1.404,16
0.967,16
51.277,16
31.762,16
180.228,16
1.107,16
4.041,16
14.399,16
4.899,16
6.24,16
17.238,16
2.683,16
1.295,16
6.146,16
5.054,16
4.071,16
1.919,16
1.607,16
3.572,16
0.951,16
11.56,16
5.335,16
2.2,16
1.7,16
5.117,16
4.15,16
9.782,16
3.088,16
1.622,16
0.826,16
9.126,16
11.591,16
2.574,16
2.325,16
0.749,16
70.2,16
2.293,16
1.405,16
1.03,16
3.183,16
1.934,16
1.077,16
1.981,16
8.471,16
1.139,16
2.387,16
1.373,16
1.294,16
0.842,16
0.78,16
0.858,16
1.357,16
9.844,16
1.622,16
3.775,16
1.872,16
0.983,16
1.404,16
1.029,16
22.479,16
1.31,16
13.041,16
2.06,16
1.014,16
2.043,16
1.388,16
1.67,16
2.293,16
1.076,16
1.076,16
1.42,16
0.983,16
1.294,16
1.826,16
1.357,16
1.732,16
1.716,16
2.293,16
0.687,16
5.023,16
2.215,16
4.446,16
3.152,16
1.856,16
4.259,16
1.763,16
1.685,16
1.498,16
4.149,16
1.092,16
16.083,16
2.387,16
0.702,16
2.745,16
4.586,16
10.062,16
10.203,16
5.117,16
2.106,16
4.384,16
1.685,16
2.012,16
1.029,16
1.279,16
1.264,16
1.56,16
2.122,16
0.983,16
0.842,16
0.983,16
1.482,16
0.858,16
0.842,16
0.858,16
1.762,16
1.638,16
5.273,16
1.139,16
0.983,16
1.575,16
46.925,16
1.201,16
68.344,16
0.998,16
1.279,16
4.634,16
9.126,16
0.983,16
2.356,16
1.17,16
3.026,16
0.905,16
1.95,16
1.248,16
1.622,16
1.545,16
4.103,16
4.041,16
1.061,16
3.089,16
6.958,16
1.732,16
2.98,16
1.826,16
2.933,16
1.358,16
5.398,16
2.996,16
1.95,16
4.165,16
61.106,16
2.621,16
2.433,16
1.31,16
3.9,16
1.295,16
1.825,16
1.358,16
4.243,16
0.905,16
26.239,16
1.279,16
0.874,16
0.873,16
0.686,16
1.763,16
1.092,16
1.451,16
0.78,16
1.56,16
1.357,16
1.124,16
1.732,16
2.699,16
1.014,16
14.228,16
2.387,16
1.092,16
4.181,16
23.291,16
2.293,16
19.516,16
9.89,16
0.812,16
1.56,16
1.139,16
0.686,16
1.123,16
3.556,16
1.264,16
0.796,16
9.329,16
1.482,16
3.869,16
2.855,16
0.921,16
0.764,16
1.139,16
1.575,16
6.256,16
7.894,16
3.884,16
5.96,16
2.153,16
9.453,16
5.101,16
1.95,16
1.155,16
2.496,16
2.496,16
1.404,16
1.092,16
1.638,16
2.917,16
1.28,16
4.4,16
8.674,16
1.544,16
1.404,16
1.622,16
3.12,16
14.008,16
2.277,16
7.129,16
8.783,16
0.795,16
1.529,16
0.748,16
3.135,16
1.638,16
3.776,16
0.546,16
1.841,16
3.572,16
1.716,16
1.826,16
4.321,16
4.524,16
6.568,16
0.811,16
1.887,16
3.713,16
1.778,16
4.696,16
1.186,16
2.122,16
4339.324,16
1.809,16
769.116,16
4.056,16
14.368,16
3.993,16
1.482,16
12.231,16
8.642,16
3.042,16
13.385,16
1.139,16
2.137,16
1.529,16
1.825,16
0.796,16
4.087,16
10.187,16
1.653,16
35.007,16
2.761,16
1.701,16
2.465,16
1.685,16
1.747,16
1.248,16
119.075,16
8.595,16
1.155,16
3.666,16
1.84,16
1.061,16
1.201,16
1.077,16
2.683,16
1.404,16
2.418,16
1.466,16
3.058,16
1.31,16
9.532,16
1.014,16
0.874,16
2.293,16
3.588,16
4.103,16
1.591,16
2.699,16
1.279,16
2.044,16
4.384,16
36.504,16
27.129,16
1.123,16
3.401,16
0.827,16
0.982,16
2.215,16
0.593,16
1.404,16
2.464,16
2.106,16
1.669,16
1.95,16
1.747,16
0.936,16
0.874,16
1.95,16
6.021,16
2.465,16
2.496,16
2.714,16
5.429,16
2.496,16
0.92,16
2.387,16
1.342,16
0.577,16
1.81,16
4.992,16
1.498,16
1.248,16
2.091,16
1.872,16
1.404,16
1.045,16
4.789,16
3.728,16
0.889,16
0.983,16
2.34,16
6.833,16
3.042,16
1.186,16
8.518,16
1.622,16
3.432,16
1.108,16
8.58,16
7.192,16
1.918,16
6.271,16
2.543,16
0.749,16
1.232,16
6.224,16
2.012,16
1.95,16
2.434,16
3.307,16
1.217,16
5.32,16
2.106,16
0.983,16
0.671,16
1.778,16
1.373,16
4.103,16
2.948,16
1.107,16
1.575,16
0.874,16
1.81,16
1.31,16
0.812,16
5.913,16
2.886,16
3.869,16
1.825,16
2.699,16
0.858,16
1.81,16
0.718,16
1.326,16
1.014,16
1.107,16
0.734,16
1.092,16
2.215,16
1.311,16
2.309,16
3.307,16
1.466,16
1.264,16
31.84,16
1.03,16
2.606,16
2.371,16
2.309,16
1.466,16
15.491,16
1.467,16
1.03,16
0.748,16
1.56,16
7.894,16
7.254,16
10.202,16
1.404,16
0.999,16
1.919,16
1.108,16
6.693,16
6.256,16
5.507,16
3.354,16
1.014,16
1.436,16
1.778,16
2.683,16
2.34,16
0.905,16
1.966,16
1.856,16
2.636,16
1.56,16
1.529,16
4.025,16
2.886,16
1.373,16
0.983,16
0.811,16
0.889,16
2.714,16
0.765,16
1.466,16
2.106,16
1.935,16
0.608,16
4.041,16
0.78,16
2.605,16
0.858,16
3.323,16
2.355,16
2.636,16
0.78,16
1.856,16
3.432,16
1.357,16
2.824,16
0.609,16
1.217,16
1.139,16
2.355,16
1.653,16
4.322,16
2.028,16
0.811,16
1.435,16
2.605,16
5.304,16
2.808,16
1.42,16
3.198,16
4.758,16
1.544,16
1.123,16
3.244,16
2.871,16
0.593,16
0.812,16
3.682,16
1.607,16
1.264,16
0.546,16
3.386,16
2.277,16
1.528,16
0.671,16
0.998,16
2.059,16
2.652,16
2.044,16
1.419,16
0.624,16
19.203,16
2.199,16
1.061,16
0.53,16
1.014,16
1.248,16
2.902,16
1.014,16
2.012,16
1.81,16
1.077,16
2.465,16
1.669,16
3.323,16
1.576,16
9.485,16
16.396,16
2.824,16
94.255,16
1.263,16
4.727,16
2.044,16
1.294,16
1.794,16
1.841,16
2.059,16
1.263,16
2.683,16
1.045,16
1.513,16
11.606,16
6.443,16
6.505,16
1.56,16
1.264,16
8.72,16
5.741,16
0.624,16
88.686,16
2.075,16
1.575,16
1.107,16
2.527,16
1.809,16
1.701,16
3.307,16
1.654,16
5.086,16
13.167,16
7.394,16
1.592,16
1.217,16
0.733,16
1.389,16
1.544,16
2.886,16
1.934,16
1.575,16
1.279,16
1.186,16
6.037,16
1.404,16
6.396,16
3.76,16
0.687,16
1.856,16
2.294,16
0.749,16
2.106,16
4.477,16
1.794,16
1.95,16
1.747,16
9.672,16
1.232,16
2.933,16
1.482,16
1.981,16
1.279,16
0.827,16
3.401,16
1.201,16
1.856,16
0.843,16
4.789,16
3.292,16
1.716,16
11.013,16
1.014,16
1.576,16
6.583,16
1.748,16
4.071,16
8.502,16
2.606,16
2.512,16
2.855,16
1.155,16
5.678,16
1.248,16
3.666,16
5.007,16
0.655,16
3.728,16
3.666,16
2.168,16
4.618,16
2.496,16
92.259,16
54.959,16
1.404,16
1.7,16
1.435,16
5.585,16
2.621,16
0.64,16
2.48,16
4.524,16
4.274,16
1.56,16
8.689,16
0.998,16
0.983,16
1.279,16
1.669,16
0.905,16
1.716,16
2.901,16
6.287,16
1.217,16
62.696,16
2.09,16
1.591,16
1.232,16
2.293,16
1.654,16
1.202,16
4.509,16
3.837,16
0.967,16
1.357,16
2.044,16
4.961,16
2.2,16
2.2,16
1.123,16
1.092,16
0.951,16
2.355,16
1.092,16
5.928,16
1.233,16
1.747,16
0.983,16
6.256,16
3.775,16
1.591,16
6.24,16
7.145,16
2.308,16
1.311,16
2.683,16
4.228,16
2.48,16
3.401,16
28.173,16
1.248,16
8.175,16
31.98,16
2.543,16
3.729,16
1.201,16
1.467,16
143.926,16
0.967,16
2.465,16
2.169,16
16.302,16
1.17,16
3.791,16
14.321,16
0.842,16
1.544,16
1.311,16
0.764,16
3.152,16
3.244,16
2.98,16
1.918,16
4.322,16
1.107,16
2.2,16
2.372,16
1.357,16
0.702,16
0.827,16
3.759,16
2.511,16
6.255,16
5.943,16
1.029,16
5.226,16
2.247,16
2.73,16
1.139,16
1.576,16
3.932,16
8.721,16
8.892,16
1.825,16
2.075,16
2.637,16
4.914,16
1.014,16
0.92,16
2.028,16
3.651,16
2.044,16
12.792,16
4.508,16
1.029,16
1.217,16
3.588,16
1.701,16
1.716,16
1.763,16
2.169,16
2.34,16
0.983,16
2.918,16
1.17,16
11.263,16
1.202,16
6.24,16
1.732,16
5.445,16
17.628,16
2.262,16
3.229,16
2.605,16
1.732,16
0.78,16
2.574,16
4.648,16
1.357,16
5.569,16
2.621,16
6.552,16
1.732,16
2.044,16
4.851,16
1.295,16
0.67,16
5.242,16
7.832,16
2.433,16
9.688,16
2.824,16
2.278,16
4.618,16
1.311,16
4.602,16
2.324,16
2.792,16
0.998,16
6.411,16
3.526,16
0.874,16
2.73,16
2.106,16
2.808,16
3.931,16
2.06,16
1.357,16
1.576,16
1.201,16
10.046,16
3.993,16
1.513,16
1.373,16
6.319,16
3.151,16
1.404,16
2.122,16
5.163,16
1.778,16
6.022,16
18.127,16
3.494,16
1.216,16
1.388,16
4.352,16
1.591,16
3.011,16
3.416,16
8.986,16
16.177,16
49.608,16
1.155,16
5.444,16
5.179,16
2.855,16
2.793,16
21.481,16
6.895,16
1.482,16
1079.808,16
2.418,16
2.308,16
10.281,16
1.248,16
5.601,16
1.108,16
0.843,16
373.966,16
8.549,16
1.903,16
3.947,16
3.214,16
2.2,16
5.414,16
2.324,16
2.73,16
0.811,16
2.481,16
1.03,16
0.92,16
10.889,16
4.212,16
0.858,16
2.402,16
0.873,16
1.965,16
6.318,16
3.931,16
11.045,16
1.575,16
1.03,16
1.466,16
3.885,16
1.326,16
4.821,16
3.37,16
2.652,16
10.031,16
0.827,16
1.576,16
1.451,16
1.061,16
1.607,16
1.217,16
1.326,16
4.384,16
1.653,16
2.527,16
1.623,16
3.837,16
1.966,16
1.373,16
56.083,16
1.264,16
1.997,16
2.543,16
1.467,16
3.167,16
2.215,16
0.733,16
1.669,16
1.201,16
1.607,16
1.622,16
1.825,16
2.293,16
2.325,16
2.403,16
1.295,16
1.919,16
51.543,16
3.354,16
13.463,16
7.254,16
2.48,16
1.56,16
1.295,16
16.474,16
2.153,16
2.745,16
4.087,16
2.792,16
18.549,16
6.006,16
7.192,16
5.398,16
2.745,16
0.717,16
3.916,16
1.716,16
4.228,16
1.404,16
1.436,16
1.7,16
1.731,16
4.587,16
5.226,16
1.95,16
2.434,16
8.377,16
9.438,16
1.138,16
1.123,16
0.858,16
1.139,16
1.186,16
0.718,16
1.061,16
1.654,16
2.121,16
0.983,16
1.076,16
0.874,16
1.264,16
0.999,16
2.231,16
1.295,16
1.31,16
1.029,16
0.858,16
1.638,16
2.308,16
1.154,16
7.254,16
9.61,16
1.264,16
3.323,16
0.983,16
7.098,16
1.888,16
1.107,16
3.167,16
26.271,16
8.518,16
1.373,16
3.432,16
2.075,16
1.451,16
24.555,16
0.858,16
9.765,16
2.62,16
3.682,16
0.842,16
2.621,16
1.435,16
1.528,16
3.463,16
1.045,16
0.655,16
1.592,16
1.716,16
3.494,16
1.513,16
1.638,16
2.059,16
2.792,16
1.092,16
2.216,16
1.357,16
3.276,16
10.873,16
2.387,16
1.607,16
1.451,16
0.811,16
0.905,16
0.936,16
0.764,16
0.577,16
6.162,16
1.778,16
1.622,16
4.696,16
1.341,16
0.982,16
0.999,16
2.418,16
4.914,16
8.253,16
5.975,16
4.805,16
2.777,16
1.794,16
1.123,16
0.858,16
1.887,16
1.373,16
1.716,16
2.387,16
17.16,16
0.905,16
3.011,16
1.029,16
4.212,16
2.496,16
1.42,16
2.121,16
2.184,16
1.747,16
2.387,16
1.482,16
3.291,16
1.42,16
0.858,16
0.92,16
9.61,16
4.103,16
1.233,16
1.124,16
1.419,16
1.357,16
3.307,16
3.448,16
1.498,16
1.295,16
1.435,16
4.368,16
4.696,16
20.561,16
9.501,16
1.638,16
6.817,16
0.983,16
3.884,16
1.108,16
1.076,16
1.389,16
2.761,16
5.772,16
4.617,16
2.387,16
33.462,16
1.591,16
0.764,16
0.89,16
0.78,16
0.655,16
1.622,16
3.151,16
1.139,16
0.795,16
0.749,16
3.557,16
6.194,16
0.921,16
1.935,16
3.058,16
1.794,16
3.697,16
0.998,16
2.465,16
1.263,16
0.874,16
1.311,16
3.541,16
6.489,16
1.513,16
2.418,16
4.524,16
3.292,16
0.748,16
0.998,16
0.827,16
8.939,16
3.37,16
1.014,16
6.396,16
1.107,16
2.06,16
1.794,16
5.865,16
1.404,16
3.604,16
7.722,16
3.962,16
0.796,16
4.228,16
15.678,16
0.749,16
1.202,16
8.72,16
1.124,16
3.26,16
2.246,16
1.061,16
8.876,16
0.936,16
0.827,16
0.874,16
2.902,16
1.435,16
2.979,16
3.51,16
9.5,16
50.56,16
7.41,16
6.115,16
1.638,16
269.242,16
1.497,16
1.061,16
1.482,16
3.448,16
4.82,16
118.061,16
2.465,16
1.514,16
1.092,16
4.586,16
2.98,16
1.248,16
2.901,16
1.513,16
3.463,16
1.372,16
0.67,16
0.609,16
1.248,16
1.825,16
8.066,16
1.248,16
2.449,16
21.201,16
1.529,16
1.358,16
3.105,16
4.836,16
0.562,16
1.139,16
0.999,16
0.858,16
1.716,16
3.635,16
3.9,16
1.388,16
1.123,16
1.092,16
2.48,16
0.717,16
1.763,16
0.733,16
0.983,16
1.887,16
4.197,16
5.008,16
3.385,16
1.373,16
0.639,16
0.639,16
1.248,16
4.025,16
2.512,16
1.155,16
1.466,16
1.216,16
1.872,16
4.868,16
1.919,16
0.655,16
4.68,16
2.465,16
1.685,16
3.541,16
2.309,16
3.276,16
1.498,16
3.385,16
1.747,16
6.256,16
0.609,16
1.248,16
2.06,16
1.154,16
72.135,16
5.101,16
0.811,16
1.731,16
7.316,16
1.872,16
3.354,16
1.326,16
0.873,16
3.603,16
1.872,16
1.762,16
3.338,16
1.404,16
2.87,16
1.248,16
1.154,16
0.936,16
2.122,16
3.432,16
1.233,16
1.186,16
1.638,16
1.467,16
0.609,16
1.419,16
3.993,16
0.967,16
0.983,16
1.045,16
1.467,16
1.264,16
2.511,16
4.212,16
1.076,16
6.38,16
1.373,16
1.264,16
0.999,16
2.075,16
0.904,16
2.091,16
0.796,16
0.904,16
1.95,16
1.046,16
3.011,16
1.872,16
2.153,16
2.247,16
0.78,16
4.493,16
3.978,16
4.399,16
0.858,16
2.075,16
2.761,16
1.716,16
4.462,16
1.092,16
2.231,16
2.855,16
6.209,16
3.65,16
0.858,16
1.326,16
3.916,16
6.256,16
1.154,16
2.293,16
1.763,16
1.372,16
5.148,16
1.107,16
1.997,16
0.858,16
1.139,16
0.936,16
0.858,16
0.827,16
1.653,16
10.39,16
1.513,16
1.435,16
6.865,16
0.796,16
26.473,16
1.389,16
0.998,16
1.654,16
0.671,16
1.513,16
5.226,16
12.105,16
3.042,16
1.123,16
1.732,16
116.673,16
1.342,16
1.092,16
0.811,16
3.9,16
1.716,16
2.2,16
1.887,16
82.711,16
113.834,16
1.216,16
2.652,16
1.404,16
2.792,16
9.08,16
17.051,16
2.886,16
9.719,16
6.068,16
1.404,16
101.525,16
12.418,16
1.498,16
6.568,16
1.294,16
0.671,16
0.889,16
1.045,16
1.982,16
1.763,16
2.574,16
1.342,16
5.866,16
4.68,16
9.812,16
3.65,16
14.384,16
2.121,16
1.575,16
4.961,16
0.936,16
1.435,16
1.046,16
4.399,16
1.124,16
1.809,16
7.8,16
2.122,16
1.139,16
3.728,16
24.071,16
2.917,16
1.357,16
1.264,16
0.905,16
0.92,16
3.916,16
2.199,16
0.968,16
0.561,16
2.122,16
2.792,16
1.326,16
5.726,16
1.42,16
2.823,16
1.357,16
2.215,16
9.126,16
7.129,16
1.17,16
0.873,16
24.429,16
1.03,16
1.17,16
1.669,16
2.386,16
9.719,16
7.769,16
1.654,16
1.856,16
2.106,16
1.045,16
1.591,16
1.513,16
5.273,16
1.794,16
2.902,16
2.996,16
1.045,16
1.684,16
2.761,16
1.856,16
1.092,16
2.122,16
0.811,16
2.418,16
11.668,16
0.609,16
0.749,16
1.513,16
2.387,16
1.342,16
1.966,16
2.605,16
1.358,16
1.451,16
2.528,16
1.092,16
1.17,16
0.702,16
0.795,16
2.434,16
6.848,16
0.764,16
0.998,16
1.872,16
4.992,16
1.653,16
5.148,16
0.795,16
1.716,16
25.756,16
23.057,16
1.357,16
0.874,16
1.544,16
0.889,16
1.654,16
1.685,16
1.046,16
0.764,16
2.434,16
4.056,16
0.92,16
1.373,16
3.916,16
3.307,16
0.546,16
1.061,16
0.843,16
1.623,16
1.966,16
1.732,16
1.436,16
2.402,16
1.373,16
1.372,16
3.9,16
0.998,16
0.967,16
1.638,16
1.357,16
1.263,16
1.061,16
0.609,16
5.835,16
1.732,16
0.874,16
6.318,16
3.23,16
1.326,16
6.786,16
1.31,16
1.779,16
4.275,16
3.697,16
24.242,16
19.142,16
7.706,16
3.369,16
6.536,16
2.542,16
1.42,16
1.498,16
0.873,16
2.855,16
1.498,16
2.902,16
1.575,16
0.936,16
0.951,16
1.857,16
1.654,16
0.873,16
1.419,16
0.826,16
0.904,16
17.784,16
31.934,16
3.214,16
0.687,16
1.622,16
11.513,16
1.482,16
1.123,16
1.622,16
1.029,16
1.576,16
0.702,16
1.56,16
3.136,16
7.785,16
1.155,16
1.623,16
2.34,16
18.205,16
17.847,16
0.78,16
0.749,16
1.061,16
1.108,16
1.67,16
8.112,16
5.601,16
1.653,16
0.655,16
0.967,16
1.17,16
0.749,16
2.293,16
1.232,16
1.778,16
2.98,16
3.011,16
2.418,16
1.03,16
1.341,16
1.28,16
1.56,16
0.92,16
1.201,16
5.054,16
5.601,16
0.921,16
0.796,16
1.544,16
3.026,16
1.545,16
3.978,16
0.561,16
4.274,16
1.123,16
2.231,16
2.715,16
2.012,16
1.248,16
3.994,16
1.903,16
4.118,16
1.966,16
4.821,16
1.56,16
1.03,16
0.952,16
1.404,16
1.638,16
4.056,16
7.909,16
2.824,16
1.731,16
4.009,16
0.858,16
3.12,16
2.091,16
0.889,16
1.108,16
9.173,16
21.419,16
12.48,16
6.396,16
4.836,16
5.46,16
0.795,16
2.574,16
1.732,16
7.207,16
7.113,16
6.396,16
1.809,16
11.014,16
2.075,16
4.306,16
0.92,16
443.402,16
1.716,16
1.077,16
2.48,16
6.287,16
0.655,16
6.349,16
2.917,16
2.496,16
12.215,16
2.589,16
3.635,16
2.621,16
1.108,16
0.92,16
1.591,16
0.936,16
0.702,16
1.138,16
1.092,16
2.652,16
1.092,16
0.749,16
1.497,16
1.794,16
0.858,16
20.92,16
1.498,16
3.666,16
1.154,16
0.765,16
1.061,16
2.184,16
0.639,16
0.577,16
1.857,16
5.756,16
0.983,16
4.041,16
0.639,16
2.2,16
1.076,16
2.902,16
7.925,16
3.042,16
1.981,16
7.503,16
5.257,16
7.675,16
0.967,16
2.605,16
1.295,16
1.779,16
1.513,16
1.342,16
0.796,16
1.232,16
11.857,16
5.662,16
0.718,16
0.999,16
3.12,16
3.323,16
0.921,16
1.388,16
10.671,16
1.934,16
3.136,16
3.136,16
1.466,16
3.042,16
2.699,16
3.713,16
12.823,16
2.839,16
9.687,16
2.746,16
105.737,16
1.357,16
1.077,16
2.792,16
2.683,16
1.482,16
6.974,16
8.284,16
0.827,16
2.964,16
0.983,16
0.904,16
24.071,16
35.475,16
4.524,16
1.762,16
0.748,16
1.248,16
2.23,16
1.654,16
1.529,16
5.772,16
0.904,16
0.905,16
1.279,16
1.841,16
1.263,16
2.559,16
2.823,16
3.681,16
181.508,16
0.733,16
6.615,16
1.67,16
0.686,16
9.22,16
2.262,16
0.78,16
0.795,16
15.163,16
0.764,16
0.655,16
19.172,16
7.113,16
1.061,16
103.803,16
5.336,16
5.101,16
0.983,16
3.869,16
2.246,16
1.045,16
4.914,16
2.418,16
20.061,16
1.154,16
1.045,16
2.075,16
0.717,16
1.061,16
5.881,16
0.952,16
4.025,16
4.602,16
1.497,16
1.748,16
3.135,16
0.921,16
0.858,16
0.904,16
0.92,16
0.983,16
1.201,16
0.874,16
2.262,16
1.014,16
1.17,16
2.215,16
7.067,16
0.811,16
0.842,16
1.202,16
0.842,16
7.91,16
2.044,16
1.326,16
0.827,16
2.793,16
3.963,16
1.045,16
2.465,16
5.694,16
0.811,16
1.872,16
0.983,16
1.685,16
0.78,16
0.874,16
17.051,16
0.999,16
0.842,16
7.893,16
1.451,16
0.811,16
0.531,16
3.557,16
0.718,16
1.201,16
2.356,16
2.184,16
0.951,16
6.521,16
0.671,16
3.494,16
0.843,16
2.325,16
2.184,16
1.03,16
2.746,16
0.734,16
1.092,16
0.687,16
1.295,16
8.049,16
8.393,16
0.67,16
1.389,16
1.731,16
1.123,16
1.7,16
1.311,16
1.45,16
1.388,16
1.653,16
4.15,16
1.482,16
4.134,16
1.279,16
0.874,16
1.31,16
1.357,16
1.497,16
1.544,16
7.941,16
3.603,16
1.108,16
1.186,16
3.105,16
1.108,16
4.54,16
0.998,16
1.342,16
3.993,16
6.178,16
1.887,16
1.872,16
3.619,16
1.856,16
4.274,16
1.857,16
0.608,16
2.683,16
3.37,16
3.026,16
2.823,16
1.061,16
1.575,16
1.061,16
1.654,16
2.059,16
0.749,16
5.367,16
0.952,16
8.252,16
1.31,16
1.42,16
2.168,16
0.843,16
18.424,16
1.248,16
1.482,16
0.78,16
1.731,16
3.182,16
2.403,16
1.42,16
5.507,16
1.372,16
3.339,16
1.841,16
1.918,16
9.267,16
0.858,16
2.372,16
2.044,16
2.434,16
1.217,16
0.936,16
4.446,16
1.045,16
1.388,16
0.999,16
6.661,16
1.826,16
1.31,16
4.024,16
1.965,16
1.545,16
2.652,16
5.569,16
4.773,16
0.733,16
0.64,16
1.623,16
1.17,16
1.155,16
1.622,16
1.684,16
6.053,16
1.046,16
1.17,16
3.604,16
1.591,16
1.56,16
16.63,16
1.326,16
0.733,16
12.34,16
2.777,16
1.233,16
2.278,16
0.983,16
9.048,16
1.342,16
1.747,16
0.78,16
3.167,16
3.198,16
1.373,16
1.576,16
4.274,16
1.404,16
2.278,16
1.809,16
34.133,16
2.231,16
0.842,16
0.639,16
1.077,16
1.763,16
22.963,16
1.685,16
1.092,16
3.307,16
3.416,16
2.73,16
1.731,16
0.873,16
1.342,16
0.982,16
5.336,16
1.186,16
1.497,16
1.17,16
1.498,16
0.827,16
2.761,16
2.059,16
3.182,16
2.854,16
2.215,16
2.216,16
2.386,16
1.95,16
0.811,16
0.827,16
1.341,16
0.998,16
0.67,16
1.763,16
2.543,16
2.932,16
3.51,16
1.31,16
2.839,16
0.687,16
1.747,16
3.23,16
18.065,16
19.546,16
1.061,16
1.56,16
4.774,16
0.873,16
1.17,16
4.15,16
7.082,16
0.951,16
1.201,16
11.544,16
3.276,16
13.978,16
1.139,16
2.137,16
1.03,16
1.623,16
1.591,16
11.201,16
0.811,16
1.154,16
1.123,16
5.912,16
3.697,16
2.06,16
1.108,16
0.827,16
1.123,16
1.077,16
1.467,16
4.337,16
1.061,16
5.241,16
2.902,16
8.206,16
6.755,16
3.011,16
9.032,16
3.479,16
2.465,16
2.122,16
0.78,16
1.014,16
1.934,16
0.92,16
0.78,16
0.999,16
0.92,16
2.371,16
1.138,16
0.936,16
1.139,16
2.012,16
13.135,16
1.529,16
1.545,16
3.666,16
1.513,16
0.687,16
2.589,16
2.48,16
2.574,16
1.311,16
1.201,16
1.67,16
2.184,16
1.217,16
0.655,16
0.593,16
0.702,16
3.635,16
3.963,16
0.967,16
6.537,16
1.919,16
0.624,16
1.513,16
6.427,16
6.037,16
1.108,16
0.671,16
3.775,16
7.005,16
1.404,16
7.893,16
1.763,16
1.03,16
1.123,16
0.671,16
1.17,16
1.248,16
1.826,16
0.843,16
1.263,16
1.17,16
11.232,16
6.505,16
1.264,16
6.021,16
1.123,16
0.998,16
3.307,16
3.494,16
3.4,16
1.388,16
3.276,16
3.682,16
1.139,16
5.21,16
3.931,16
4.914,16
1.467,16
12.948,16
4.587,16
6.349,16
2.309,16
1.903,16
0.78,16
1.903,16
28.782,16
1.326,16
1.326,16
2.995,16
17.613,16
1.575,16
4.056,16
1.513,16
6.459,16
1.17,16
2.044,16
1.123,16
1.201,16
2.044,16
1.997,16
4.68,16
0.998,16
1.95,16
5.055,16
1.061,16
1.451,16
4.665,16
1.575,16
3.276,16
0.718,16
1.825,16
8.985,16
1.747,16
0.936,16
1.778,16
4.695,16
1.154,16
1.108,16
18.081,16
1.123,16
2.605,16
0.749,16
0.952,16
1.389,16
1.685,16
23.525,16
12.153,16
1.138,16
2.745,16
9.422,16
1.326,16
0.998,16
1.264,16
7.238,16
1.638,16
2.73,16
1.763,16
2.855,16
10.998,16
5.382,16
0.842,16
4.743,16
2.558,16
1.092,16
3.791,16
1.669,16
1.544,16
1.326,16
1.388,16
2.824,16
2.839,16
4.649,16
1.389,16
3.651,16
1.014,16
1.123,16
1.045,16
2.855,16
4.945,16
3.308,16
1.779,16
